id	hierarchy	fixes	observed_node	experimental_outcome	predict_value	attractor_agreement	score
1	0	Food=1,oxidative_stress=0,	lipl-3_high	OFF	0.5	0.5	0.5
2	1	Food=0,oxidative_stress=0,	lipl-3_high	ON	1.0	1.0	0.5
3	1	Food=1,oxidative_stress=1,	lipl-3_high	ON	1.0	1.0	0.5
4	1	Food=1,hlh-30_basal=0,oxidative_stress=0,	lipl-3_high	OFF	0.0	1.0	0.5
5	2	Food=0,hlh-30_basal=0,oxidative_stress=0,	lipl-3_high	OFF	0.0	1.0	0.5
6	2	Food=1,hlh-30_basal=0,oxidative_stress=1,	lipl-3_high	ON	1.0	1.0	0.5
7	1	DAF-16_basal=0,Food=1,oxidative_stress=0,	lipl-3_high	ON	1.0	1.0	0.5
8	2	DAF-16_basal=0,Food=0,oxidative_stress=0,	lipl-3_high	ON	1.0	1.0	0.5
9	2	DAF-16_basal=0,Food=1,oxidative_stress=1,	lipl-3_high	OFF	0.0	1.0	0.5
10	1	Food=1,HSF-1_basal=0,oxidative_stress=0,	lipl-3_high	OFF	1.0	0	0.0
11	2	Food=0,HSF-1_basal=0,oxidative_stress=0,	lipl-3_high	ON	1.0	1.0	0.0
12	2	Food=1,HSF-1_basal=1,HSF-1_high=1,oxidative_stress=0,	lipl-3_high	ON	1.0	1.0	0.5
13	2	DAF-16_basal=1,DAF-16_high=1,Food=1,oxidative_stress=0,	lipl-3_high	ON	1.0	1.0	0.5
