ID	Score	Source	Perturbation	Observed node	Categorization
1	1.0	src=1,trika1=1		ccl2	OFF
2	1.0	src=1,trika1=1		cox2	OFF
3	1.0	src=1,trika1=1		dum_cebp_saa	OFF
4	1.0	src=1,trika1=1		dum_ikkab_or_ikkbb_nemo_ikkb_a	OFF
5	1.0	src=1,trika1=1		hgf	OFF
6	1.0	src=1,trika1=1		ikkaa	ON
7	1.0	src=1,trika1=1		il1b_new	OFF
8	1.0	src=1,trika1=1		il1r2	OFF
9	1.0	src=1,trika1=1		il1rc	OFF
11	1.0	src=1,trika1=1		il8	OFF
12	1.0	src=1,trika1=1		irs1_ps	OFF
13	1.0	src=1,trika1=1		lbp	OFF
14	1.0	src=1,trika1=1		mek6	OFF
17	1.0	src=1,trika1=1		sil1r_ap	OFF
18	1.0	src=1,trika1=1		tdum_a20_traf6_ub	ON
20	1.0	src=1,trika1=1		tdum_hsp27_ps_traf6_ub	OFF
21	1.0	src=1,trika1=1		tdum_il1r2_il1rc	OFF
22	1.0	src=1,trika1=1		tdum_il1ra_ilr12	OFF
23	1.0	src=1,trika1=1		tdum_irak1c_irak12	OFF
24	1.0	src=1,trika1=1		tdum_mkp1_p38_jnk_erk12	OFF
26	1.0	src=0,trika1=1	ikkb KO,irak1 CA	ap1	Some
27	1.0	src=0,trika1=1	ikkb KO,irak1 CA	ccl2	OFF
29	1.0	src=0,trika1=1	ikkb KO,irak1 CA	hgf	Some
30	1.0	src=0,trika1=1	ikkb KO,irak1 CA	il1b_new	OFF
31	1.0	src=0,trika1=1	ikkb KO,irak1 CA	il6	OFF
32	1.0	src=0,trika1=1	ikkb KO,irak1 CA	il8	OFF
34	1.0	src=0,trika1=1	ikkb KO,irak1 CA	lbp	Some
35	1.0	src=0,trika1=1	ikkb KO,irak1 CA	nc_nfkb_pathway	OFF
36	1.0	src=0,trika1=1	ikkb KO,irak1 CA	saa	OFF
37	1.0	src=0,trika1=1	ikkb KO,irak1 CA	sil1r_ap	OFF
38	1.0	src=0,trika1=1	ikkb KO,irak1 CA	tdum_a20_traf6_ub	ON
39	1.0	src=0,trika1=1	ikkb KO,irak1 CA	tdum_cyt_p38_tak1_tab	Some
40	1.0	src=0,trika1=1	ikkb KO,irak1 CA	tdum_hsp27_ps_traf6_ub	Some
41	1.0	src=0,trika1=1	ikkb KO,irak1 CA	tdum_il1r2_il1rc	OFF
44	1.0	src=0,trika1=1	ikkb KO,irak1 CA	tdum_mkp1_p38_jnk_erk12	Some
46	1.0	src=0,trika1=0	erk12 CA	ccl2	OFF
48	1.0	src=0,trika1=0	erk12 CA	hgf	ON
49	1.0	src=0,trika1=0	erk12 CA	il1b_new	OFF
50	1.0	src=0,trika1=0	erk12 CA	il6	OFF
51	1.0	src=0,trika1=0	erk12 CA	il8	OFF
52	1.0	src=0,trika1=0	erk12 CA	irs1_ps	ON
53	1.0	src=0,trika1=0	erk12 CA	lbp	ON
54	1.0	src=0,trika1=0	erk12 CA	nc_nfkb_pathway	OFF
55	1.0	src=0,trika1=0	erk12 CA	saa	OFF
56	1.0	src=0,trika1=0	erk12 CA	sil1r_ap	OFF
58	1.0	src=0,trika1=0	erk12 CA	tdum_cyt_p38_tak1_tab	OFF
59	1.0	src=0,trika1=0	erk12 CA	tdum_hsp27_ps_traf6_ub	OFF
61	1.0	src=0,trika1=0	erk12 CA	tdum_il1ra_ilr12	OFF
