ID	Score	Source	Perturbation	Observed node	Categorization
1	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=0,Ths=0		Targets	OFF
2	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=0,Ths=0		Drk	OFF
3	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=0,Ths=0		Pnt	OFF
4	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=0,Ths=0		Gap	OFF
5	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=0,Ths=0		Aop	ON
6	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=0,Src42=1,Sty=1,Ths=1	Htl KO	Targets	OFF
7	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=0,Src42=1,Sty=1,Ths=1	Htl KO	Gap	OFF
8	1.0	Bnl=0,Cnk=1,Csw=1,Ksr=1,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=0	Htl KO,Pnt KO,Ras CA	Targets	OFF
9	1.0	Bnl=0,Cnk=1,Csw=1,Ksr=1,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=0	Htl KO,Pnt KO,Ras CA	Btl	OFF
10	1.0	Bnl=0,Cnk=1,Csw=1,Ksr=1,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=0	Htl KO,Pnt KO,Ras CA	Gap	OFF
11	1.0	Bnl=0,Cnk=1,Csw=1,Ksr=1,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=0	Htl KO,Pnt KO,Ras CA	Stumps	OFF
12	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=1,Msk=1,Pyr=1,Src42=1,Sty=1,Ths=1	Drk KO	Targets	OFF
13	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=1,Msk=1,Pyr=1,Src42=1,Sty=1,Ths=1	Drk KO	Gap	OFF
14	1.0	Bnl=1,Cnk=1,Csw=0,Ksr=1,Msk=0,Pyr=1,Src42=0,Sty=1,Ths=0	PLCg CA	Targets	OFF
15	1.0	Bnl=1,Cnk=1,Csw=0,Ksr=1,Msk=0,Pyr=1,Src42=0,Sty=1,Ths=0	PLCg CA	Gap	ON
16	1.0	Bnl=1,Cnk=1,Csw=0,Ksr=1,Msk=0,Pyr=1,Src42=0,Sty=1,Ths=0	PLCg CA	Ras	OFF
17	1.0	Bnl=1,Cnk=1,Csw=0,Ksr=1,Msk=0,Pyr=1,Src42=0,Sty=1,Ths=0	PLCg CA	Stumps	ON
18	1.0	Bnl=1,Cnk=0,Csw=0,Ksr=1,Msk=0,Pyr=1,Src42=0,Sty=1,Ths=1	Htl CA,Sos CA	Targets	OFF
19	1.0	Bnl=1,Cnk=0,Csw=0,Ksr=1,Msk=0,Pyr=1,Src42=0,Sty=1,Ths=1	Htl CA,Sos CA	Gap	OFF
20	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=1,Msk=1,Pyr=0,Src42=1,Sty=0,Ths=1		Targets	OFF
21	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=1,Msk=1,Pyr=0,Src42=1,Sty=0,Ths=1		Gap	OFF
