ID	Intervention	Observed Node	Value	Score
57	ABA=1,OST1=1	Closure	ON	1.0
58	ABA=0,ERA1=0	Closure	OFF/Some	1.0
59	ABA=1,ERA1=0	Closure	ON	1.0
60	ABA=0,ABH1=0	Closure	OFF/Some	1.0
61	ABA=1,ABH1=0	Closure	ON	1.0
62	ABA=0,PLDalpha=0	Closure	OFF	1.0
63	ABA=1,PLDalpha=0	Closure	OFF/Some	1.0
64	ABA=0,PLDalpha=0,ROS=1	Closure	ON	1.0
65	ABA=0,PLDdelta=0	Closure	OFF	1.0
66	ABA=1,PLDdelta=0	Closure	OFF	1.0
67	ABA=0,PLDdelta=0,ROS=1	Closure	OFF	1.0
68	ABA=0,PA=1	Closure	Some/ON	1.0
69	ABA=1,PA=1	Closure	ON	1.0
70	ABA=0,PLDalpha=0,PLDdelta=0	Closure	OFF	1.0
71	ABA=1,PLDalpha=0,PLDdelta=0	Closure	Some	1.0
72	ABA=0,PA=1,PLDalpha=0,PLDdelta=0	Closure	Some/ON	1.0
73	ABA=0,DAG=1	Closure	OFF	1.0
74	ABA=0,ABI1=0,PA=1	Closure	Some/ON	1.0
75	ABA=0,ABI1=1,PA=1	Closure	OFF	1.0
76	ABA=0,PA=1,PLDalpha=0	Closure	Some/ON	1.0
77	ABA=0,GPA1=0,PA=1	Closure	Some/ON	1.0
78	ABA=0,GPA1=0,PA=1,PLDalpha=0	Closure	Some/ON	1.0
79	ABA=0,ABI1=0,PLDalpha=0	Closure	OFF	1.0
80	ABA=1,ABI1=0,PLDalpha=0	Closure	ON	1.0
81	ABA=0,GPA1=0	Closure	OFF	1.0
82	ABA=1,GPA1=0	Closure	ON	1.0
83	ABA=0,GPA1=0,PLDalpha=0	Closure	OFF	1.0
84	ABA=1,GPA1=0,PLDalpha=0	Closure	OFF	1.0
85	ABA=0,PP2CA=0	Closure	OFF	1.0
86	ABA=0,PA=1,PP2CA=0	Closure	Some/ON	1.0
87	ABA=0,Ca2c=0,PLDalpha=0	Closure	OFF	1.0
88	ABA=1,Ca2c=0,PLDalpha=0	Closure	OFF/Some	1.0
89	ABA=0,PA=1,Ca2c=0	Closure	Some/ON	1.0
90	ABA=0,PA=1,Ca2c=0,PLDalpha=0	Closure	Some/ON	1.0
91	ABA=0,CPK3_21=0	Closure	OFF	1.0
92	ABA=1,CPK3_21=0	Closure	Some/ON	1.0
93	ABA=0,CPK6=0	Closure	OFF	1.0
94	ABA=1,CPK6=0	Closure	Some/ON	1.0
95	ABA=0,CPK3_21=0,CPK6=0	Closure	OFF	1.0
96	ABA=1,CPK3_21=0,CPK6=0	Closure	OFF/Some	1.0
97	ABA=0,cGMP=1	Closure	OFF	1.0
98	ABA=1,NOGC1=0,cGMP=1	Closure	Some/ON	1.0
99	ABA=0,cADPR=0	Closure	OFF/Some	1.0
100	ABA=1,cADPR=0	Closure	Some/ON	1.0
101	ABA=0,ADPRc=0	Closure	OFF	1.0
102	ABA=1,ADPRc=0	Closure	OFF/Some	1.0
103	ABA=0,PI3P5K=0	Closure	OFF	1.0
104	ABA=1,PI3P5K=0	Closure	Some/ON	1.0
105	ABA=0,V-ATPase=0	Closure	OFF	1.0
106	ABA=1,V-ATPase=0	Closure	Some/ON	1.0
107	ABA=0,V-PPase=0	Closure	OFF	1.0
108	ABA=1,V-PPase=0	Closure	Some/ON	1.0
109	ABA=0,Vacuolar_Acidification=0	Closure	OFF	1.0
110	ABA=1,Vacuolar_Acidification=0	Closure	Some	1.0
111	ABA=0,PLC=0	Closure	OFF/Some	1.0
112	ABA=1,PLC=0	Closure	Some/ON	1.0
113	ABA=0,InsP3=0	Closure	OFF	1.0
114	ABA=1,InsP3=0	Closure	OFF/Some	1.0
115	ABA=1,PLDalpha=0,PLDdelta=0,cADPR=0	Closure	OFF	1.0
116	ABA=1,PLC=0,PLDalpha=0,PLDdelta=0	Closure	OFF/Some	1.0
117	ABA=1,PLC=0,cADPR=0	Closure	OFF	1.0
118	ABA=1,PLC=0,PLDalpha=0,PLDdelta=0,cADPR=0	Closure	OFF	1.0
119	ABA=0,pHc=0	Closure	OFF	1.0
120	ABA=1,pHc=0	Closure	OFF/Some	1.0
121	ABA=0,OST1=0,pHc=0	Closure	OFF	1.0
122	ABA=1,OST1=0,pHc=0	Closure	OFF	1.0
123	ABA=1,GPA1=0,pHc=0	Closure	OFF/Some	1.0
124	ABA=0,NO=1,RBOH=0	Closure	ON	1.0
125	ABA=0,PtdInsP4=0	Closure	OFF	1.0
126	ABA=1,PtdInsP4=0	Closure	OFF/Some	1.0
127	ABA=0,PtdInsP3=0	Closure	OFF	1.0
128	ABA=1,PtdInsP3=0	Closure	OFF/Some	1.0
129	ABA=1,PtdInsP3=0,PtdInsP4=0	Closure	OFF/Some	1.0
130	ABA=0,ROP11=1	Closure	OFF	1.0
131	ABA=1,ROP11=1	Closure	Some	1.0
132	ABA=0,ROP11=0	Closure	OFF	1.0
133	ABA=1,ROP11=0	Closure	ON	1.0
134	ABA=0,KOUT=0	Closure	OFF	1.0
135	ABA=1,KOUT=0	Closure	Some	1.0
136	ABA=0,K_efflux=0	Closure	OFF	1.0
137	ABA=1,K_efflux=0	Closure	Some	1.0
138	ABA=0,KOUT=0	ROS	OFF	1.0
139	ABA=1,KOUT=0	ROS	ON	1.0
140	ABA=0,KOUT=0,pHc=0	Closure	OFF	1.0
141	ABA=1,KOUT=0,pHc=0	Closure	Some	1.0
142	ABA=0,PP2CA=1	Closure	OFF	1.0
143	ABA=1,PP2CA=1	Closure	Some	1.0
144	ABA=1,PP2CA=0	Closure	ON	1.0
145	ABA=0,H_ATPase=1	Closure	OFF	1.0
146	ABA=1,H_ATPase=1	Closure	Some	1.0
147	ABA=0,AtRAC1=0	Closure	Some/ON	1.0
148	ABA=0,AtRAC1=1	Closure	OFF	1.0
149	ABA=1,AtRAC1=1	Closure	Some	1.0
150	ABA=0,QUAC1=0	Closure	OFF	1.0
151	ABA=1,QUAC1=0	Closure	OFF/Some	1.0
152	ABA=0,CaIM=1,QUAC1=0	Closure	OFF	1.0
153	ABA=0,GAPC1_2=0	Closure	OFF	1.0
154	ABA=1,GAPC1_2=0	Closure	Some	1.0
155	ABA=0,GAPC1_2=0,ROS=1	Closure	Some	1.0
156	ABA=0,GAPC1_2=0,PLDdelta=0	Closure	OFF	1.0
157	ABA=1,GAPC1_2=0,PLDdelta=0	Closure	OFF/Some	1.0
158	ABA=0,GAPC1_2=0,PLDdelta=0,ROS=1	Closure	OFF/Some	1.0
159	ABA=0,MPK9_12=0	Closure	OFF	1.0
160	ABA=1,MPK9_12=0	Closure	OFF/Some	1.0
161	ABA=1,MPK9_12=0	SLAC1	OFF	1.0
162	ABA=0,MPK9_12=0,ROS=1	Closure	Some	1.0
163	ABA=0,SLAC1=0	Closure	OFF	1.0
164	ABA=1,SLAC1=0	Closure	OFF	1.0
165	ABA=0,ARP_Complex=0	Closure	OFF/Some	1.0
166	ABA=1,ARP_Complex=0	Closure	OFF/Some	1.0
167	ABA=0,ARP_Complex=0,CaIM=1	Closure	Some	1.0
168	ABA=0,ARP_Complex=0	Actin_Reorganization	OFF	1.0
169	ABA=1,ARP_Complex=0	Actin_Reorganization	OFF/Some	1.0
170	ABA=0,AquaporinPIP2_1=0	Closure	OFF	1.0
171	ABA=1,AquaporinPIP2_1=0	Closure	Some	1.0
172	ABA=0,GHR1=0	Closure	OFF	1.0
173	ABA=1,GHR1=0	Closure	OFF	1.0
174	ABA=0,GHR1=0,ROS=1	Closure	OFF	1.0
175	ABA=0,OST1=0,ROS=1	Closure	Some/ON	1.0
176	ABA=0,CaIM=1,GHR1=0	Closure	ON	1.0
177	ABA=0,RCN1=0	Closure	OFF/Some	1.0
178	ABA=1,RCN1=0	Closure	Some	1.0
179	ABA=0,SPP1=0	Closure	OFF	1.0
180	ABA=1,SPP1=0	Closure	ON	1.0
181	ABA=0,NIA1_2=0	Closure	OFF/Some	1.0
182	ABA=1,NIA1_2=0	Closure	OFF	1.0
183	ABA=0,Microtubule_Depolymerization=0	Closure	OFF	1.0
184	ABA=1,Microtubule_Depolymerization=0	Closure	OFF/Some	1.0
185	ABA=0,Microtubule_Depolymerization=1	Closure	OFF	1.0
186	ABA=1,Microtubule_Depolymerization=1	Closure	ON	1.0
187	ABA=0,Microtubule_Depolymerization=1,PLDalpha=0	Closure	OFF	1.0
188	ABA=1,Microtubule_Depolymerization=1,PLDalpha=0	Closure	Some/ON	1.0
189	ABA=0,Microtubule_Depolymerization=1,PP2CA=0	Closure	OFF	1.0
190	ABA=1,Microtubule_Depolymerization=1,PP2CA=0	Closure	ON	1.0
191	ABA=0,Microtubule_Depolymerization=0,PLDalpha=0	Closure	OFF	1.0
192	ABA=1,Microtubule_Depolymerization=0,PLDalpha=0	Closure	OFF	1.0
193	ABA=0,Microtubule_Depolymerization=0,PP2CA=0	Closure	OFF	1.0
194	ABA=1,Microtubule_Depolymerization=0,PP2CA=0	Closure	ON	1.0
195	ABA=0,NOGC1=0	Closure	OFF	1.0
196	ABA=1,NOGC1=0	Closure	OFF	1.0
197	ABA=0,NO=1,NOGC1=0	Closure	OFF	1.0
198	ABA=0,MRP5=0	Closure	OFF	1.0
199	ABA=1,MRP5=0	Closure	Some	1.0
200	ABA=0,pHc=1	Closure	Some/ON	1.0
201	ABA=1,pHc=1	Closure	ON	1.0
202	ABA=0,NO=0	Closure	OFF	1.0
203	ABA=1,NO=0	Closure	OFF	1.0
204	ABA=1,SLAH3=0	Closure	ON	1.0
205	ABA=0,NtSyp121=0	Closure	OFF	1.0
206	ABA=1,NtSyp121=0	Closure	OFF	1.0
207	ABA=0,S1P=1	Closure	Some/ON	1.0
208	ABA=0,GPA1=0,S1P_PhytoS1P=1	Closure	OFF/Some	1.0
209	ABA=0,Nitrite=1	Closure	Some/ON	1.0
210	ABA=0,Nitrite=1,NIA1_2=0	Closure	OFF	1.0
211	ABA=0,NO=1	Closure	Some/ON	1.0
212	ABA=0,NIA1_2=0,NO=1	Closure	Some/ON	1.0
213	ABA=0,NIA1_2=0,ROS=1	Closure	Some/ON	1.0
214	ABA=0,NO=1,NOGC1=0,cGMP=1	Closure	Some/ON	1.0
215	ABA=0,GPA1=0,ROS=1	Closure	ON	1.0
216	ABA=0,Actin_Reorganization=0,ROS=1	Closure	Some	1.0
217	ABA=0,8-nitro-cGMP=1	Closure	Some	1.0
218	ABA=0,8-nitro-cGMP=1,SLAC1=0	Closure	OFF	1.0
219	ABA=0,cADPR=1	Closure	ON	1.0
220	ABA=0,ABI1=1,AtRAC1=0	Closure	Some/ON	1.0
221	ABA=0,ABI1=1,AtRAC1=1	Closure	OFF	1.0
222	ABA=0,InsP3=1	Closure	Some/ON	1.0
223	ABA=0,InsP3=1	Ca2c	Some	1.0
224	ABA=0,CaIM=0	Closure	OFF	1.0
225	ABA=0,CaIM=0	Ca2c	OFF	1.0
226	ABA=0,CaIM=0,InsP3=1	Closure	Some/ON	1.0
227	ABA=0,CaIM=0,InsP3=1	Ca2c	Some	1.0
228	ABA=0,NO=1,NtSyp121=0	Closure	Some	1.0
229	ABA=0,NO=1,PLC=0	Closure	OFF	1.0
230	ABA=0,NO=1,PLDdelta=0	Closure	OFF	1.0
231	ABA=0,NO=1,PLDalpha=0	Closure	Some/ON	1.0
232	ABA=0,NO=1,PLDalpha=0,PLDdelta=0	Closure	OFF	1.0
233	ABA=0,8-nitro-cGMP=1,cADPR=0	Closure	OFF	1.0
234	ABA=0,8-nitro-cGMP=1,Ca2c=0	Closure	OFF/Some	1.0
235	ABA=0,GCR1=0,S1P_PhytoS1P=1	Closure	ON	1.0
236	ABA=0,CaIM=1,CPK3_21=0	Closure	Some	1.0
237	ABA=0,CaIM=1,CPK6=0	Closure	Some	1.0
238	ABA=0,ABI1=1,NO=1	Closure	OFF	1.0
239	ABA=0,ABI2=1,NO=1	Closure	OFF	1.0
240	ABA=0,CaIM=1,TCTP=1	Closure	ON	1.0
241	ABA=0,CaIM=1,PLDalpha=0	Closure	OFF	1.0
242	ABA=0,NO=0,ROS=1	Closure	OFF/Some	1.0
243	ABA=0,NO=1,ROS=0	Closure	ON	1.0
244	ABA=0	ROS	OFF	1.0
245	ABA=1	ROS	ON	1.0
246	ABA=0	NO	OFF	1.0
247	ABA=1	NO	ON	1.0
248	ABA=0	pHc	OFF	1.0
249	ABA=1	pHc	ON	1.0
250	ABA=0,RCARs=0	ROS	OFF	1.0
251	ABA=1,RCARs=0	ROS	OFF	1.0
252	ABA=0,RCARs=0	NO	OFF	1.0
253	ABA=1,RCARs=0	NO	OFF	1.0
254	ABA=0,RCARs=0	pHc	OFF	1.0
255	ABA=1,RCARs=0	pHc	OFF	1.0
256	ABA=0,NO=1	pHc	Some	1.0
257	ABA=1,NO=1	pHc	ON	1.0
258	ABA=0,NO=0	pHc	OFF	1.0
259	ABA=1,NO=0	pHc	Some	1.0
260	ABA=0,Ca2c=0	pHc	OFF	1.0
261	ABA=1,Ca2c=0	pHc	OFF	1.0
262	ABA=0,Ca2c=0	ROS	OFF	1.0
263	ABA=1,Ca2c=0	ROS	ON	1.0
264	ABA=0,pHc=0	NO	OFF	1.0
265	ABA=1,pHc=0	NO	OFF	1.0
266	ABA=0,pHc=1	NO	ON	1.0
267	ABA=1,pHc=1	NO	ON	1.0
268	ABA=0,Ca2c=0	NO	OFF	1.0
269	ABA=1,Ca2c=0	NO	OFF	1.0
270	ABA=0,ROS=1	NO	ON	1.0
271	ABA=0,NIA1_2=0	NO	OFF/Some	1.0
272	ABA=1,NIA1_2=0	NO	OFF	1.0
273	ABA=0,NIA1_2=0,ROS=1	NO	OFF	1.0
274	ABA=0,Nitrite=1	NO	ON	1.0
275	ABA=0,NIA1_2=0,Nitrite=1	NO	OFF	1.0
276	ABA=0,RBOH=0	NO	OFF	1.0
277	ABA=1,RBOH=0	NO	OFF	1.0
278	ABA=0,RBOH=0,ROS=1	NO	ON	1.0
279	ABA=0,ABI1=0	NO	OFF	1.0
280	ABA=1,ABI1=0	NO	ON	1.0
281	ABA=0,NO=1	ROS	OFF	1.0
282	ABA=1,NO=0	ROS	ON	1.0
283	ABA=0	CaIM	OFF	1.0
284	ABA=1	CaIM	ON	1.0
285	ABA=0	SACC	OFF	1.0
286	ABA=0,SACC=0	CaIM	OFF	1.0
287	ABA=1,SACC=0	CaIM	ON	1.0
288	ABA=0,SACC=0,GPA1=0	CaIM	OFF	1.0
289	ABA=1,SACC=0,GPA1=0	CaIM	OFF	1.0
290	ABA=0,GPA1=0	ROS	OFF	1.0
291	ABA=1,GPA1=0	ROS	OFF	1.0
292	ABA=0,AquaporinPIP2_1=0	ROS	OFF	1.0
293	ABA=1,AquaporinPIP2_1=0	ROS	OFF	1.0
294	ABA=0	AquaporinPIP2_1	OFF	1.0
295	ABA=1	AquaporinPIP2_1	ON	1.0
296	ABA=0,OST1=0	AquaporinPIP2_1	OFF	1.0
297	ABA=1,OST1=0	AquaporinPIP2_1	OFF	1.0
298	ABA=0	SLAC1	OFF	1.0
299	ABA=1	SLAC1	ON	1.0
300	ABA=0,OST1=0	SLAC1	OFF	1.0
301	ABA=1,OST1=0	SLAC1	OFF	1.0
302	ABA=0,GHR1=0	SLAC1	OFF	1.0
303	ABA=1,GHR1=0	SLAC1	OFF/Some	1.0
304	ABA=1,ABI1=1	pHc	OFF	1.0
305	ABA=1,ABI2=1	pHc	OFF	1.0
306	ABA=1,OST1=0	pHc	OFF	1.0
307	ABA=0,CaIM=1	pHc	ON	1.0
308	ABA=0,CaIM=1,ABI1=1	pHc	ON	1.0
309	ABA=0,CaIM=1,ABI2=1	pHc	ON	1.0
310	ABA=0,CaIM=1,OST1=0	pHc	ON	1.0
311	ABA=0	Ca2c	OFF	1.0
312	ABA=1	Ca2c	Some	1.0
313	ABA=1,pHc=0	Ca2c	OFF/Some	1.0
314	ABA=0,OST1=0	Ca2c	OFF	1.0
315	ABA=1,OST1=0	Ca2c	OFF	1.0
316	ABA=0	Actin_Reorganization	OFF	1.0
317	ABA=1	Actin_Reorganization	ON	1.0
318	ABA=0,ABI1=1	Actin_Reorganization	OFF	1.0
319	ABA=1,ABI1=1	Actin_Reorganization	OFF	1.0
320	ABA=0,PtdInsP3=0	Actin_Reorganization	OFF	1.0
321	ABA=1,PtdInsP3=0	Actin_Reorganization	OFF/Some	1.0
322	ABA=0,PtdInsP4=0	Actin_Reorganization	OFF	1.0
323	ABA=1,PtdInsP4=0	Actin_Reorganization	OFF/Some	1.0
324	ABA=1,PtdInsP3=0,PtdInsP4=0	Actin_Reorganization	OFF/Some	1.0
325	ABA=1,PLC=0	Actin_Reorganization	ON	1.0
326	ABA=1,ROS=0	Actin_Reorganization	OFF/Some	1.0
327	ABA=0,RBOH=0	Actin_Reorganization	OFF	1.0
328	ABA=1,RBOH=0	Actin_Reorganization	OFF/Some	1.0
329	ABA=0	AtRAC1	ON	1.0
330	ABA=1	AtRAC1	OFF	1.0
331	ABA=0,ABI1=1	AtRAC1	ON	1.0
332	ABA=1,ABI1=1	AtRAC1	ON	1.0
333	ABA=0	8-nitro-cGMP	OFF	1.0
334	ABA=1	8-nitro-cGMP	ON	1.0
335	ABA=0,NO=1	8-nitro-cGMP	Some/ON	1.0
336	ABA=1,NO=0	8-nitro-cGMP	OFF	1.0
337	ABA=1,NOGC1=0	8-nitro-cGMP	OFF	1.0
338	ABA=1,NOGC1=0,cGMP=1	8-nitro-cGMP	ON	1.0
339	ABA=0,NO=1,NOGC1=0	8-nitro-cGMP	OFF	1.0
340	ABA=0,NO=1,NOGC1=0,cGMP=1	8-nitro-cGMP	ON	1.0
341	ABA=1,ROS=0	8-nitro-cGMP	OFF	1.0
342	ABA=0	K_efflux	OFF	1.0
343	ABA=1	K_efflux	ON	1.0
344	ABA=0	KEV	OFF	1.0
345	ABA=1	KEV	ON	1.0
346	ABA=0,CaIM=1	KEV	Some/ON	1.0
347	ABA=0	Microtubule_Depolymerization	OFF	1.0
348	ABA=1	Microtubule_Depolymerization	ON	1.0
349	ABA=0,PLDalpha=0	Microtubule_Depolymerization	OFF	1.0
350	ABA=1,PLDalpha=0	Microtubule_Depolymerization	Some	1.0
351	ABA=0,PP2CA=0	Microtubule_Depolymerization	OFF	1.0
352	ABA=1,PP2CA=0	Microtubule_Depolymerization	ON	1.0
353	ABA=0,PA=1	Microtubule_Depolymerization	ON	1.0
354	ABA=0,PA=1,PP2CA=0	Microtubule_Depolymerization	Some/ON	1.0
355	ABA=0,Ca2c=0	Microtubule_Depolymerization	OFF	1.0
356	ABA=1,Ca2c=0	Microtubule_Depolymerization	OFF/Some	1.0
357	ABA=0,Ca2c=0,PA=1	Microtubule_Depolymerization	ON	1.0
358	ABA=0,Ca2c=0,PLDalpha=0	Microtubule_Depolymerization	OFF/Some	1.0
359	ABA=1,Ca2c=0,PLDalpha=0	Microtubule_Depolymerization	OFF/Some	1.0
360	ABA=0,Ca2c=0,PA=1,PLDalpha=0	Microtubule_Depolymerization	ON	1.0
361	ABA=0,CaIM=1	Microtubule_Depolymerization	ON	1.0
362	ABA=0,CaIM=1,PLDalpha=0	Microtubule_Depolymerization	Some	1.0
363	ABA=0	Vacuolar_Acidification	OFF	1.0
364	ABA=1	Vacuolar_Acidification	ON	1.0
365	ABA=0,PI3P5K=0	Vacuolar_Acidification	OFF	1.0
366	ABA=1,PI3P5K=0	Vacuolar_Acidification	OFF/Some	1.0
367	ABA=0,PI3P5K=0	pHc	OFF	1.0
368	ABA=1,PI3P5K=0	pHc	OFF/Some	1.0
369	ABA=0,V-PPase=0	Vacuolar_Acidification	OFF	1.0
370	ABA=1,V-PPase=0	Vacuolar_Acidification	Some	1.0
371	ABA=0,pHc=0	Vacuolar_Acidification	OFF	1.0
372	ABA=1,pHc=0	Vacuolar_Acidification	OFF/Some	1.0
373	ABA=0,pHc=0	ROS	OFF	1.0
374	ABA=1,pHc=0	ROS	Some	1.0
375	ABA=0,OST1=0	CaIM	OFF	1.0
376	ABA=1,OST1=0	CaIM	OFF	1.0
377	ABA=0,OST1=1	CaIM	OFF	1.0
378	ABA=1,OST1=1	CaIM	ON	1.0
379	ABA=0,OST1=0	ROS	OFF	1.0
380	ABA=1,OST1=0	ROS	OFF	1.0
381	ABA=0,OST1=1	ROS	OFF	1.0
382	ABA=1,OST1=1	ROS	ON	1.0
383	ABA=0,RBOH=0	ROS	OFF	1.0
384	ABA=1,RBOH=0	ROS	OFF	1.0
385	ABA=0,OST1=0,RBOH=0	ROS	OFF	1.0
386	ABA=1,OST1=0,RBOH=0	ROS	OFF	1.0
387	ABA=0,KOUT=0,RBOH=0	ROS	OFF	1.0
388	ABA=1,KOUT=0,RBOH=0	ROS	OFF	1.0
389	ABA=0,ABI1=1	ROS	OFF	1.0
390	ABA=1,ABI1=1	ROS	OFF	1.0
391	ABA=0,ABI2=1	ROS	OFF	1.0
392	ABA=1,ABI2=1	ROS	ON	1.0
393	ABA=0,ABI1=0	ROS	OFF	1.0
394	ABA=1,ABI1=0	ROS	ON	1.0
395	ABA=0,PtdInsP3=0	ROS	OFF	1.0
396	ABA=1,PtdInsP3=0	ROS	OFF/Some	1.0
397	ABA=0,PtdInsP4=0	ROS	OFF	1.0
398	ABA=1,PtdInsP4=0	ROS	ON	1.0
399	ABA=1,PtdInsP3=0,PtdInsP4=0	ROS	OFF	1.0
400	ABA=0,PLDdelta=0	NO	OFF	1.0
401	ABA=1,PLDdelta=0	NO	ON	1.0
402	ABA=0,PLDdelta=0	ROS	OFF	1.0
403	ABA=1,PLDdelta=0	ROS	ON	1.0
404	ABA=0	PA	OFF	1.0
405	ABA=1	PA	ON	1.0
406	ABA=0,PLDalpha=0	PA	OFF	1.0
407	ABA=1,PLDalpha=0	PA	Some	1.0
408	ABA=0,PLDalpha=0	ROS	OFF/Some	1.0
409	ABA=1,PLDalpha=0	ROS	OFF/Some	1.0
410	ABA=0,PLDalpha=0	NO	OFF	1.0
411	ABA=1,PLDalpha=0	NO	OFF	1.0
412	ABA=0,PLDalpha=0,ROS=1	NO	ON	1.0
413	ABA=0	AnionEM	OFF	1.0
414	ABA=1	AnionEM	ON	1.0
415	ABA=0,cADPR=0	AnionEM	OFF	1.0
416	ABA=1,cADPR=0	AnionEM	OFF	1.0
417	ABA=0,PLC=0	AnionEM	OFF	1.0
418	ABA=1,PLC=0	AnionEM	OFF	1.0
419	ABA=1	Depolarization	ON	1.0
420	ABA=1,cADPR=0	Depolarization	OFF	1.0
421	ABA=1,PLC=0	Depolarization	OFF	1.0
422	ABA=0,SACC=0,ERA1=0	CaIM	OFF	1.0
423	ABA=1,SACC=0,ERA1=0	CaIM	ON	1.0
424	ABA=0,ERA1=0	SLAC1	OFF	1.0
425	ABA=1,ERA1=0	SLAC1	ON	1.0
426	ABA=0,Ca2c=0	QUAC1	OFF	1.0
427	ABA=1,Ca2c=0	QUAC1	ON	1.0
428	ABA=1,ABI1=1,Ca2c=0	QUAC1	OFF	1.0
429	ABA=1,Ca2c=0,OST1=0	QUAC1	OFF	1.0
430	ABA=1,PLDalpha=0,PLDdelta=0	PA	OFF	1.0
431	ABA=0	PLDalpha	OFF	1.0
432	ABA=1	PLDalpha	Some/ON	1.0
433	ABA=0	PLDdelta	OFF	1.0
434	ABA=1	PLDdelta	Some/ON	1.0
435	ABA=1	DAG	OFF/Some	1.0
436	ABA=0,ROS=1	SLAC1	Some/ON	1.0
437	ABA=0,OST1=0,ROS=1	SLAC1	Some/ON	1.0
438	ABA=0,GHR1=0,ROS=1	SLAC1	OFF/Some	1.0
439	ABA=0,SACC=0,ROS=1	CaIM	Some/ON	1.0
440	ABA=0,SACC=0,GPA1=0,ROS=1	CaIM	Some/ON	1.0
441	ABA=0,S1P=1	Ca2c	Some	1.0
442	ABA=0,CaIM=1	Ca2c	Some	1.0
443	ABA=0,AtRAC1=0	Actin_Reorganization	Some/ON	1.0
444	ABA=0,NO=1	PA	Some/ON	1.0
445	ABA=0,PLC=0	PA	OFF	1.0
446	ABA=0,NO=1,PLC=0	PA	OFF/Some	1.0
447	ABA=0,ROS=1	8-nitro-cGMP	Some/ON	1.0
448	ABA=0,ROS=1	Actin_Reorganization	Some	1.0
449	ABA=0,CaIM=1	SLAC1	Some/ON	1.0
450	ABA=0,MPK9_12=0	SLAC1	OFF	1.0
451	ABA=0,CaIM=1,MPK9_12=0	SLAC1	OFF	1.0
452	ABA=0,PA=1	Ca2c	OFF	1.0
453	ABA=0,GHR1=0	ROS	OFF	1.0
454	ABA=1,GHR1=0	ROS	ON	1.0
