- - - - - - - - - -Arabidopsis thaliana Cell Cyclefailed
- - - - - - - - - -BT474 Breast Cell Line Short-term ErbB Network
N = 16
base score: 80.0
starting score: 23.444444444444443
0, 34.44444444444444
1, 45.33333333333333
2, 49.285714285714285
3, 53.333333333333336
4, 56.0
5, 57.66666666666667
6, 58.333333333333336
7, 58.66666666666667
8, 59.5
9, 60.5
10, 60.714285714285715
11, 61.75
12, 63.416666666666664
13, 64.0
14, 65.33333333333334
15, 65.58333333333334
16, 68.66666666666666
17, 68.66666666666666
18, 69.0
19, 69.0
20, 70.66666666666666
21, 72.66666666666667
22, 73.0
23, 73.0
24, 73.0
25, 73.0
26, 73.66666666666667
27, 74.0
28, 74.0
29, 74.0
30, 75.0
31, 75.0
32, 75.0
33, 76.0
34, 76.0
35, 76.0
36, 76.0
37, 76.0
38, 77.0
39, 77.0
40, 77.0
41, 77.0
42, 77.0
43, 77.0
44, 77.0
45, 77.0
46, 77.0
47, 77.0
stagnated
base score: 80.0
starting score: 48.5
0, 55.25
1, 58.26495726495726
2, 60.333333333333336
3, 62.666666666666664
4, 65.66666666666666
5, 68.66666666666666
6, 71.75
7, 73.75
8, 74.0
9, 74.75
10, 74.91666666666666
11, 74.91666666666666
12, 75.17857142857143
13, 75.625
14, 75.75
15, 75.75
16, 75.75
17, 75.75
18, 75.75
19, 75.84615384615384
20, 75.84615384615384
21, 75.84615384615384
22, 75.84615384615384
23, 75.84615384615384
24, 75.84615384615384
25, 75.84615384615384
26, 75.84615384615384
27, 75.84615384615384
28, 75.84615384615384
stagnated
base score: 80.0
starting score: 28.0
0, 36.00757575757575
1, 37.0
2, 44.04761904761905
3, 48.7470238095238
4, 50.125
5, 53.916666666666664
6, 56.75
7, 63.666666666666664
8, 63.666666666666664
9, 65.66666666666666
10, 66.66666666666666
11, 68.0
12, 69.0
13, 71.16666666666666
14, 71.16666666666666
15, 72.28571428571428
16, 72.45238095238095
17, 74.03571428571428
18, 74.03571428571428
19, 75.75
20, 76.25
21, 77.03571428571428
22, 77.03571428571428
23, 78.03571428571428
24, 78.03571428571428
25, 78.03571428571428
26, 78.03571428571428
27, 78.08333333333334
28, 78.75
29, 78.75
30, 79.0
31, 79.0
32, 79.0
33, 79.0
34, 79.0
35, 79.0
36, 79.0
37, 79.0
38, 79.0
39, 79.0
stagnated
- - - - - - - - - -Budding Yeast Cell Cycle 2009
N = 18
base score: 90.0
starting score: 25.0
0, 31.75
1, 41.0
2, 59.0625
3, 66.0
4, 66.0
5, 68.0
6, 71.0
7, 74.0
8, 75.0
9, 75.0
10, 77.0
11, 78.0
12, 80.0
13, 81.0
14, 81.66666666666666
15, 84.66666666666666
16, 85.66666666666666
17, 85.66666666666666
18, 86.66666666666666
19, 87.0
20, 88.66666666666667
21, 89.0
22, 89.0
23, 90.0
Top score achieved at 22
base score: 90.0
starting score: 21.015625
0, 51.5
1, 62.5
2, 63.5
3, 65.6875
4, 65.6875
5, 67.25
6, 67.25
7, 69.44642857142857
8, 69.75
9, 69.75
10, 72.0
11, 73.0
12, 73.0
13, 73.0
14, 73.0
15, 73.0
16, 73.0
17, 73.25
18, 73.25
19, 73.25
20, 74.0
21, 74.25
22, 75.0
23, 76.0
24, 76.0
25, 77.0
26, 77.0
27, 77.0
28, 77.0
29, 77.0
30, 77.0
31, 77.0
32, 77.0
33, 77.0
34, 77.0
stagnated
base score: 90.0
starting score: 3.0
0, 29.375
1, 37.5170068027211
2, 46.82760989010989
3, 53.02465986394561
4, 57.166666666666664
5, 57.166666666666664
6, 57.666666666666664
7, 58.166666666666664
