1	0	ABA=0,	Closure	OFF	0.333	0.667	0.667
2	1	ABA=1,	Closure	ON	1.0	1.0	0.667
3	1	ABA=0,ROS=1,	Closure	ON	1.0	1.0	0.667
4	1	ABA=0,RBOH=0,	Closure	OFF	0.0	1.0	0.667
5	2	ABA=0,RBOH=0,ROS=1,	Closure	ON	1.0	1.0	0.667
6	1	ABA=0,ROS=0,	Closure	OFF	0.0	1.0	0.667
7	2	ABA=1,ROS=0,	Closure	OFF/Some	1.0	0	0.0
8	2	ABA=1,RBOH=0,	Closure	OFF/Some	1.0	0	0.0
9	3	ABA=1,PLDalpha=0,RBOH=0,	Closure	OFF	1.0	0	0.0
10	1	ABA=0,CaIM=1,	Closure	ON	0.5	0.5	0.333
11	1	ABA=0,Ca2osc=0,	Closure	OFF	0.0	1.0	0.667
12	2	ABA=1,Ca2osc=0,	Closure	OFF/Some	0.0	1.0	0.667
13	1	ABA=0,SCAB1=1,	Closure	OFF	0.333	0.667	0.444
14	2	ABA=1,SCAB1=1,	Closure	Some/ON	1.0	1.0	0.444
16	1	ABA=0,SCAB1=0,	Closure	OFF	0.333	0.667	0.444
17	2	ABA=1,SCAB1=0,	Closure	Some/ON	0.5	1.0	0.444
19	2	ABA=0,ROS=1,SCAB1=0,	Closure	Some	1.0	0	0.0
20	2	ABA=0,CaIM=1,SCAB1=0,	Closure	Some	0.5	1.0	0.222
21	1	ABA=0,GEF1_4_10=0,	Closure	OFF	0.333	0.667	0.444
22	2	ABA=1,GEF1_4_10=0,	Closure	ON	1.0	1.0	0.444
23	2	ABA=1,GEF1_4_10=1,	Closure	Some/ON	1.0	1.0	0.667
24	1	ABA=0,SPHK1_2=0,	Closure	OFF	0.0	1.0	0.667
25	2	ABA=1,SPHK1_2=0,	Closure	Some	1.0	0	0.0
26	1	ABA=0,SPHK1_2=1,	Closure	OFF	0.333	0.667	0.444
27	2	ABA=1,SPHK1_2=1,	Closure	ON	1.0	1.0	0.444
28	1	ABA=0,ABI1=0,	Closure	OFF	0.333	0.667	0.444
29	2	ABA=1,ABI1=0,	Closure	ON	1.0	1.0	0.444
30	1	ABA=0,HAB1=0,	Closure	OFF	0.5	0.5	0.333
31	2	ABA=1,HAB1=0,	Closure	ON	1.0	1.0	0.333
32	2	ABA=0,ABI1=0,HAB1=0,	Closure	OFF	0.5	0.5	0.111
33	3	ABA=1,ABI1=0,HAB1=0,	Closure	ON	1.0	1.0	0.111
34	2	ABA=0,ABI1=0,ROS=1,	Closure	ON	1.0	1.0	0.444
35	2	ABA=0,ABI1=0,NO=1,	Closure	ON	0.333	0.333	0.099
